# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383481236000 467 e3957f74af8a6065588555038399054874bd4adf /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1383481236000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1383481236000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1383481236000 1307 1049f720999409ebdf234ac7603471c2dceb7674 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__action_menu_layout.xml
1383481236000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1383481236000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1383481236000 1294 5994d760b7fc8eb7b13f1e2d3976386855a39030 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1383481236000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1383481236000 1258 e558a657a4bdc1b312ae56ba8441f1e2778d872c /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1383481236000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1383481236000 2242 78d52d7a3efb27e4c73bd1c7498ac6e3ba4189ec /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1383481236000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1383481236000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1383481236000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1383481236000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1383481236000 1452 a818a825f06e42e836a2ab7cddaefad9e3be0e5f /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1383481236000 457 40bcffab9520034f6067ff0e16d4de106890bf0c /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/values-w480dp/values.xml
1383481236000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1383481236000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1383481236000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1383481236000 322 e6f34899de3556baddfcbfaf13972bff99e04695 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/values-w500dp/values.xml
1383481236000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1383481236000 1248 3c012b552e43211954c54687ae34089734c20320 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1383481236000 355 25537404959186d776d5e73164933b1670c7832f /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1383481236000 1445 ea07c8dde49c63db9b46754987052717d814899a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1383481236000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1383481236000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1383481236000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1383481236000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1383481236000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1383481236000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1383481236000 153 63b518b92999c386cb952dbff676534793421e1e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1383481236000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1383481236000 597 526db423eaeb05793f683b25605d54078eb96b9e /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable/mca__grid_item_fg_pressed.xml
1383481236000 1667 86e7445e5930b75627d55503ed0ce8dd6eb3e1ab /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1383481236000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1383481236000 1458 d9b54d55595c0100ed9df4f7afc13847053bc82d /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1383481236000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1383481236000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/manuel/MultiChoiceAdapter/extras/actionbarsherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
